Training Set

Threshold: 52300000
Precision: 0.5069423017587165
Recall: 0.9491623339110341
F-score: 0.6609010458567981


Threshold: 52400000
Precision: 0.5064734895191122
Recall: 0.9491623339110341
F-score: 0.660502512562814


Threshold: 52500000
Precision: 0.5064655172413793
Recall: 0.9503177354130561
F-score: 0.6607752560755172


Threshold: 52600000
Precision: 0.5064655172413793
Recall: 0.9503177354130561
F-score: 0.6607752560755172


Threshold: 52700000
Precision: 0.5063096337334565
Recall: 0.9503177354130561
F-score: 0.6606425702811245


Threshold: 52800000
Precision: 0.5061538461538462
Recall: 0.9503177354130561
F-score: 0.6605099377635013


Threshold: 52900000
Precision: 0.5059944666461728
Recall: 0.950895436164067
F-score: 0.6605136436597111


Threshold: 53000000
Precision: 0.5056835637480799
Recall: 0.950895436164067
F-score: 0.6602486963497795


Threshold: 53100000
Precision: 0.5055282555282555
Recall: 0.950895436164067
F-score: 0.6601163023862041


Threshold: 53200000
Precision: 0.505524861878453
Recall: 0.951473136915078
F-score: 0.6602525556223692


Threshold: 53300000
Precision: 0.5049049662783568
Recall: 0.951473136915078
F-score: 0.6597236130582815


Threshold: 53400000
Precision: 0.5045927740355175
Recall: 0.952050837666089
F-score: 0.6595957574544727


Threshold: 53500000
Precision: 0.5044383226201408
Recall: 0.952050837666089
F-score: 0.6594637855142057


Threshold: 53600000
Precision: 0.5044383226201408
Recall: 0.952050837666089
F-score: 0.6594637855142057


Threshold: 53700000
Precision: 0.5042839657282742
Recall: 0.952050837666089
F-score: 0.6593318663732747


Threshold: 53800000
Precision: 0.5041271782329563
Recall: 0.9526285384170999
F-score: 0.6593362654938024


Threshold: 53900000
Precision: 0.5038191261839291
Recall: 0.9526285384170999
F-score: 0.6590727418065547


Threshold: 54000000
Precision: 0.503665241295052
Recall: 0.9526285384170999
F-score: 0.658941058941059


Threshold: 54100000
Precision: 0.5033577533577533
Recall: 0.9526285384170999
F-score: 0.6586778510085879


Threshold: 54200000
Precision: 0.5033557046979866
Recall: 0.9532062391681109
F-score: 0.6588141345577959


Threshold: 54300000
Precision: 0.5033557046979866
Recall: 0.9532062391681109
F-score: 0.6588141345577959


Threshold: 54400000
Precision: 0.5033557046979866
Recall: 0.9532062391681109
F-score: 0.6588141345577959


Threshold: 54500000
Precision: 0.5035071668191522
Recall: 0.9537839399191219
F-score: 0.6590818363273453


Threshold: 54600000
Precision: 0.5033536585365853
Recall: 0.9537839399191219
F-score: 0.6589503093194972


Threshold: 54700000
Precision: 0.5031982942430704
Recall: 0.9543616406701328
F-score: 0.6589549262066215


Threshold: 54800000
Precision: 0.5031982942430704
Recall: 0.9543616406701328
F-score: 0.6589549262066215


Threshold: 54900000
Precision: 0.5031982942430704
Recall: 0.9543616406701328
F-score: 0.6589549262066215


Threshold: 55000000
Precision: 0.5031982942430704
Recall: 0.9543616406701328
F-score: 0.6589549262066215


Threshold: 55100000
Precision: 0.5033495736906212
Recall: 0.9549393414211439
F-score: 0.659222333000997


Threshold: 55200000
Precision: 0.503043213633597
Recall: 0.9549393414211439
F-score: 0.6589595375722543


Threshold: 55300000
Precision: 0.503043213633597
Recall: 0.9549393414211439
F-score: 0.6589595375722543


Threshold: 55400000
Precision: 0.5027372262773723
Recall: 0.9549393414211439
F-score: 0.6586969515839809


Threshold: 55500000
Precision: 0.5027372262773723
Recall: 0.9549393414211439
F-score: 0.6586969515839809


Threshold: 55600000
Precision: 0.5025843721495895
Recall: 0.9549393414211439
F-score: 0.6585657370517929


Threshold: 55700000
Precision: 0.5025843721495895
Recall: 0.9549393414211439
F-score: 0.6585657370517929


Threshold: 55800000
Precision: 0.5025843721495895
Recall: 0.9549393414211439
F-score: 0.6585657370517929


Threshold: 55900000
Precision: 0.5027355623100304
Recall: 0.9555170421721548
F-score: 0.658832901812388


Threshold: 56000000
Precision: 0.5027355623100304
Recall: 0.9555170421721548
F-score: 0.658832901812388


Threshold: 56100000
Precision: 0.503037667071689
Recall: 0.9566724436741768
F-score: 0.6593669122038623


Threshold: 56200000
Precision: 0.5028849073792894
Recall: 0.9566724436741768
F-score: 0.6592356687898089


Threshold: 56300000
Precision: 0.5027322404371585
Recall: 0.9566724436741768
F-score: 0.6591044776119404


Threshold: 56400000
Precision: 0.5024271844660194
Recall: 0.9566724436741768
F-score: 0.6588422518400637


Threshold: 56500000
Precision: 0.5024271844660194
Recall: 0.9566724436741768
F-score: 0.6588422518400637


Threshold: 56600000
Precision: 0.5024271844660194
Recall: 0.9566724436741768
F-score: 0.6588422518400637


Threshold: 56700000
Precision: 0.5022747952684259
Recall: 0.9566724436741768
F-score: 0.6587112171837709


Threshold: 56800000
Precision: 0.5021224984839296
Recall: 0.9566724436741768
F-score: 0.6585802346390933


Threshold: 56900000
Precision: 0.5018181818181818
Recall: 0.9566724436741768
F-score: 0.6583184257602863


Threshold: 57000000
Precision: 0.5015142337976983
Recall: 0.9566724436741768
F-score: 0.658056824955295


Threshold: 57100000
Precision: 0.5013623978201635
Recall: 0.9566724436741768
F-score: 0.6579261025029797


Threshold: 57200000
Precision: 0.5013623978201635
Recall: 0.9566724436741768
F-score: 0.6579261025029797


Threshold: 57300000
Precision: 0.5010590015128593
Recall: 0.9566724436741768
F-score: 0.6576648133439238


Threshold: 57400000
Precision: 0.5010583610523133
Recall: 0.9572501444251877
F-score: 0.6578007145692736


Threshold: 57500000
Precision: 0.500906892382104
Recall: 0.9572501444251877
F-score: 0.6576701726533041


Threshold: 57600000
Precision: 0.5012084592145015
Recall: 0.9584055459272097
F-score: 0.658202737552073


Threshold: 57700000
Precision: 0.5012084592145015
Recall: 0.9584055459272097
F-score: 0.658202737552073


Threshold: 57800000
Precision: 0.5010570824524313
Recall: 0.9584055459272097
F-score: 0.6580721935739786


Threshold: 57900000
Precision: 0.5010570824524313
Recall: 0.9584055459272097
F-score: 0.6580721935739786


Threshold: 58000000
Precision: 0.5009057971014492
Recall: 0.9584055459272097
F-score: 0.6579417013682333


Threshold: 58100000
Precision: 0.5007546030787806
Recall: 0.9584055459272097
F-score: 0.6578112609040444


Threshold: 58200000
Precision: 0.5007546030787806
Recall: 0.9584055459272097
F-score: 0.6578112609040444


Threshold: 58300000
Precision: 0.5006035003017502
Recall: 0.9584055459272097
F-score: 0.6576808721506443


Threshold: 58400000
Precision: 0.5006035003017502
Recall: 0.9584055459272097
F-score: 0.6576808721506443


Threshold: 58500000
Precision: 0.5006031363088058
Recall: 0.9589832466782207
F-score: 0.6578165246681198


Threshold: 58600000
Precision: 0.5001506477854776
Recall: 0.9589832466782207
F-score: 0.6574257425742575


Threshold: 58700000
Precision: 0.5001506477854776
Recall: 0.9589832466782207
F-score: 0.6574257425742575


Threshold: 58800000
Precision: 0.5
Recall: 0.9595609474292317
F-score: 0.6574312289728874


Threshold: 58900000
Precision: 0.4996991576413959
Recall: 0.9595609474292317
F-score: 0.6571711177052424


Threshold: 59000000
Precision: 0.49954887218045113
Recall: 0.9595609474292317
F-score: 0.6570411392405063


Threshold: 59100000
Precision: 0.4995491433724076
Recall: 0.9601386481802426
F-score: 0.6571767497034401


Threshold: 59200000
Precision: 0.49939903846153844
Recall: 0.9601386481802426
F-score: 0.6570468472030045


Threshold: 59300000
Precision: 0.49939903846153844
Recall: 0.9601386481802426
F-score: 0.6570468472030045


Threshold: 59400000
Precision: 0.4992490237308501
Recall: 0.9601386481802426
F-score: 0.6569169960474308


Threshold: 59500000
Precision: 0.49924947463224256
Recall: 0.9607163489312536
F-score: 0.6570525483998421


Threshold: 59600000
Precision: 0.49909963985594236
Recall: 0.9607163489312536
F-score: 0.6569227730594509


Threshold: 59700000
Precision: 0.4989505247376312
Recall: 0.9612940496822646
F-score: 0.6569285432293723


Threshold: 59800000
Precision: 0.4989505247376312
Recall: 0.9612940496822646
F-score: 0.6569285432293723


Threshold: 59900000
Precision: 0.4989505247376312
Recall: 0.9612940496822646
F-score: 0.6569285432293723


Threshold: 60000000
Precision: 0.4988009592326139
Recall: 0.9612940496822646
F-score: 0.656798894809552


Threshold: 60100000
Precision: 0.4986514833682949
Recall: 0.9612940496822646
F-score: 0.6566692975532755


Threshold: 60200000
Precision: 0.4986514833682949
Recall: 0.9612940496822646
F-score: 0.6566692975532755


Threshold: 60300000
Precision: 0.4986514833682949
Recall: 0.9612940496822646
F-score: 0.6566692975532755


Threshold: 60400000
Precision: 0.4986514833682949
Recall: 0.9612940496822646
F-score: 0.6566692975532755


Threshold: 60500000
Precision: 0.49850209706411025
Recall: 0.9612940496822646
F-score: 0.6565397514302623


Threshold: 60600000
Precision: 0.4983528002395927
Recall: 0.9612940496822646
F-score: 0.6564102564102564


Threshold: 60700000
Precision: 0.4983528002395927
Recall: 0.9612940496822646
F-score: 0.6564102564102564


Threshold: 60800000
Precision: 0.49820359281437127
Recall: 0.9612940496822646
F-score: 0.656280812463025


Threshold: 60900000
Precision: 0.49790544584081387
Recall: 0.9612940496822646
F-score: 0.6560220776660753


Threshold: 61000000
Precision: 0.49775650613221656
Recall: 0.9612940496822646
F-score: 0.655892786756011


Threshold: 61100000
Precision: 0.49731022115959356
Recall: 0.9612940496822646
F-score: 0.6555052196178847


Threshold: 61200000
Precision: 0.49716333233801135
Recall: 0.9618717504332756
F-score: 0.6555118110236221


Threshold: 61300000
Precision: 0.4970167064439141
Recall: 0.9624494511842865
F-score: 0.6555183946488294


Threshold: 61400000
Precision: 0.4970167064439141
Recall: 0.9624494511842865
F-score: 0.6555183946488294


Threshold: 61500000
Precision: 0.49672033392963627
Recall: 0.9624494511842865
F-score: 0.6552605703048181


Threshold: 61600000
Precision: 0.49672033392963627
Recall: 0.9624494511842865
F-score: 0.6552605703048181


Threshold: 61700000
Precision: 0.49672033392963627
Recall: 0.9624494511842865
F-score: 0.6552605703048181


Threshold: 61800000
Precision: 0.49612864800476475
Recall: 0.9624494511842865
F-score: 0.65474552957359


Threshold: 61900000
Precision: 0.49612864800476475
Recall: 0.9624494511842865
F-score: 0.65474552957359


Threshold: 62000000
Precision: 0.49583333333333335
Recall: 0.9624494511842865
F-score: 0.6544883127087017


Threshold: 62100000
Precision: 0.49583333333333335
Recall: 0.9624494511842865
F-score: 0.6544883127087017


Threshold: 62200000
Precision: 0.49568837347606304
Recall: 0.9630271519352975
F-score: 0.6544954848841774


Threshold: 62300000
Precision: 0.49568837347606304
Recall: 0.9630271519352975
F-score: 0.6544954848841774


Threshold: 62400000
Precision: 0.4955410225921522
Recall: 0.9630271519352975
F-score: 0.6543670264965653


Threshold: 62500000
Precision: 0.49539375928677565
Recall: 0.9630271519352975
F-score: 0.6542386185243328


Threshold: 62600000
Precision: 0.4952465834818776
Recall: 0.9630271519352975
F-score: 0.6541102609378066


Threshold: 62700000
Precision: 0.4950994950994951
Recall: 0.9630271519352975
F-score: 0.6539819537073361


Threshold: 62800000
Precision: 0.4950994950994951
Recall: 0.9630271519352975
F-score: 0.6539819537073361


Threshold: 62900000
Precision: 0.4950994950994951
Recall: 0.9630271519352975
F-score: 0.6539819537073361


Threshold: 63000000
Precision: 0.4951024042742654
Recall: 0.9636048526863085
F-score: 0.6541176470588235


Threshold: 63100000
Precision: 0.4952522255192878
Recall: 0.9641825534373195
F-score: 0.6543814938247402


Threshold: 63200000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63300000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63400000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63500000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63600000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63700000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63800000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 63900000
Precision: 0.49495848161328587
Recall: 0.9641825534373195
F-score: 0.6541250244953949


Threshold: 64000000
Precision: 0.4945185185185185
Recall: 0.9641825534373195
F-score: 0.6537406972189581


Threshold: 64100000
Precision: 0.4945185185185185
Recall: 0.9641825534373195
F-score: 0.6537406972189581


Threshold: 64200000
Precision: 0.4943720379146919
Recall: 0.9641825534373195
F-score: 0.6536126884668102


Threshold: 64300000
Precision: 0.4943720379146919
Recall: 0.9641825534373195
F-score: 0.6536126884668102


Threshold: 64400000
Precision: 0.49437537004144466
Recall: 0.9647602541883304
F-score: 0.6537482873360736


Threshold: 64500000
Precision: 0.49452500739863864
Recall: 0.9653379549393414
F-score: 0.6540117416829745


Threshold: 64600000
Precision: 0.49467455621301776
Recall: 0.9659156556903524
F-score: 0.654275092936803


Threshold: 64700000
Precision: 0.49467455621301776
Recall: 0.9659156556903524
F-score: 0.654275092936803


Threshold: 64800000
Precision: 0.4943820224719101
Recall: 0.9659156556903524
F-score: 0.6540191668296499


Threshold: 64900000
Precision: 0.4940898345153664
Recall: 0.9659156556903524
F-score: 0.6537634408602151


Threshold: 65000000
Precision: 0.49379799173065564
Recall: 0.9659156556903524
F-score: 0.6535079147938244


Threshold: 65100000
Precision: 0.493801652892562
Recall: 0.9664933564413634
F-score: 0.6536432897050205


Threshold: 65200000
Precision: 0.4935103244837758
Recall: 0.9664933564413634
F-score: 0.6533880101542667


Threshold: 65300000
Precision: 0.49366342469790747
Recall: 0.9676487579433853
F-score: 0.6537861046057768


Threshold: 65400000
Precision: 0.49366342469790747
Recall: 0.9676487579433853
F-score: 0.6537861046057768


Threshold: 65500000
Precision: 0.49366342469790747
Recall: 0.9676487579433853
F-score: 0.6537861046057768


Threshold: 65600000
Precision: 0.4936671575846834
Recall: 0.9682264586943963
F-score: 0.6539211861100274


Threshold: 65700000
Precision: 0.4936671575846834
Recall: 0.9682264586943963
F-score: 0.6539211861100274


Threshold: 65800000
Precision: 0.49352179034157834
Recall: 0.9682264586943963
F-score: 0.6537936415057538


Threshold: 65900000
Precision: 0.4936708860759494
Recall: 0.9688041594454073
F-score: 0.6540561622464899


Threshold: 66000000
Precision: 0.49381989405532667
Recall: 0.9693818601964183
F-score: 0.6543185806200039


Threshold: 66100000
Precision: 0.49338429873566597
Recall: 0.9693818601964183
F-score: 0.6539360872954014


Threshold: 66200000
Precision: 0.4933881868939171
Recall: 0.9699595609474292
F-score: 0.654070899883132


Threshold: 66300000
Precision: 0.4935370152761457
Recall: 0.9705372616984402
F-score: 0.6543330087633885


Threshold: 66400000
Precision: 0.4933920704845815
Recall: 0.9705372616984402
F-score: 0.6542056074766355


Threshold: 66500000
Precision: 0.49295774647887325
Recall: 0.9705372616984402
F-score: 0.6538237011091652


Threshold: 66600000
Precision: 0.4928131416837782
Recall: 0.9705372616984402
F-score: 0.6536964980544747


Threshold: 66700000
Precision: 0.4928173556141894
Recall: 0.9711149624494512
F-score: 0.6538311940879036


Threshold: 66800000
Precision: 0.49267291910902694
Recall: 0.9711149624494512
F-score: 0.6537040637760061


Threshold: 66900000
Precision: 0.49267291910902694
Recall: 0.9711149624494512
F-score: 0.6537040637760061


Threshold: 67000000
Precision: 0.4929701230228471
Recall: 0.9722703639514731
F-score: 0.6542274052478134


Threshold: 67100000
Precision: 0.4929701230228471
Recall: 0.9722703639514731
F-score: 0.6542274052478134


Threshold: 67200000
Precision: 0.49282576866764277
Recall: 0.9722703639514731
F-score: 0.6541002720559659


Threshold: 67300000
Precision: 0.4929742388758782
Recall: 0.9728480647024841
F-score: 0.6543617641344474


Threshold: 67400000
Precision: 0.4929742388758782
Recall: 0.9728480647024841
F-score: 0.6543617641344474


Threshold: 67500000
Precision: 0.4929783499122294
Recall: 0.9734257654534951
F-score: 0.654496018644397


Threshold: 67600000
Precision: 0.49298245614035086
Recall: 0.9740034662045061
F-score: 0.6546301688992429


Threshold: 67700000
Precision: 0.49298245614035086
Recall: 0.9740034662045061
F-score: 0.6546301688992429


Threshold: 67800000
Precision: 0.49269433080070135
Recall: 0.9740034662045061
F-score: 0.6543760915971278


Threshold: 67900000
Precision: 0.4925503943908852
Recall: 0.9740034662045061
F-score: 0.6542491268917346


Threshold: 68000000
Precision: 0.4925503943908852
Recall: 0.9740034662045061
F-score: 0.6542491268917346


Threshold: 68100000
Precision: 0.4925503943908852
Recall: 0.9740034662045061
F-score: 0.6542491268917346


Threshold: 68200000
Precision: 0.49240654205607476
Recall: 0.9740034662045061
F-score: 0.6541222114451988


Threshold: 68300000
Precision: 0.49240654205607476
Recall: 0.9740034662045061
F-score: 0.6541222114451988


Threshold: 68400000
Precision: 0.49240654205607476
Recall: 0.9740034662045061
F-score: 0.6541222114451988


Threshold: 68500000
Precision: 0.49241097489784
Recall: 0.974581166955517
F-score: 0.6542563505914292


Threshold: 68600000
Precision: 0.49226728917420487
Recall: 0.974581166955517
F-score: 0.6541295075610701


Threshold: 68700000
Precision: 0.49212368728121353
Recall: 0.974581166955517
F-score: 0.6540027137042063


Threshold: 68800000
Precision: 0.49212368728121353
Recall: 0.974581166955517
F-score: 0.6540027137042063


Threshold: 68900000
Precision: 0.49212368728121353
Recall: 0.974581166955517
F-score: 0.6540027137042063


Threshold: 69000000
Precision: 0.49212368728121353
Recall: 0.974581166955517
F-score: 0.6540027137042063


Threshold: 69100000
Precision: 0.49212368728121353
Recall: 0.974581166955517
F-score: 0.6540027137042063


Threshold: 69200000
Precision: 0.4921282798833819
Recall: 0.975158867706528
F-score: 0.6541367951947298


Threshold: 69300000
Precision: 0.4921282798833819
Recall: 0.975158867706528
F-score: 0.6541367951947298


Threshold: 69400000
Precision: 0.49184149184149184
Recall: 0.975158867706528
F-score: 0.6538834011233778


Threshold: 69500000
Precision: 0.49169822312845907
Recall: 0.975158867706528
F-score: 0.6537567776917118


Threshold: 69600000
Precision: 0.49169822312845907
Recall: 0.975158867706528
F-score: 0.6537567776917118


Threshold: 69700000
Precision: 0.49112598196101254
Recall: 0.975158867706528
F-score: 0.653250773993808


Threshold: 69800000
Precision: 0.4909831297265852
Recall: 0.975158867706528
F-score: 0.6531243954343199


Threshold: 69900000
Precision: 0.4906976744186046
Recall: 0.975158867706528
F-score: 0.6528717849545543


Threshold: 70000000
Precision: 0.4906976744186046
Recall: 0.975158867706528
F-score: 0.6528717849545543


Threshold: 70100000
Precision: 0.4906976744186046
Recall: 0.975158867706528
F-score: 0.6528717849545543


Threshold: 70200000
Precision: 0.49027011327330816
Recall: 0.975158867706528
F-score: 0.6524932354078082


Threshold: 70300000
Precision: 0.49027011327330816
Recall: 0.975158867706528
F-score: 0.6524932354078082


Threshold: 70400000
Precision: 0.49027011327330816
Recall: 0.975158867706528
F-score: 0.6524932354078082


Threshold: 70500000
Precision: 0.49027011327330816
Recall: 0.975158867706528
F-score: 0.6524932354078082


Threshold: 70600000
Precision: 0.4901277584204414
Recall: 0.975158867706528
F-score: 0.6523671497584541


Threshold: 70700000
Precision: 0.48984329657574
Recall: 0.975158867706528
F-score: 0.6521151245895307


Threshold: 70800000
Precision: 0.48970118944009283
Recall: 0.975158867706528
F-score: 0.6519891850135188


Threshold: 70900000
Precision: 0.4895591647331787
Recall: 0.975158867706528
F-score: 0.6518632940722148


Threshold: 71000000
Precision: 0.48927536231884056
Recall: 0.975158867706528
F-score: 0.6516116579810848


Threshold: 71100000
Precision: 0.4888502751230814
Recall: 0.975158867706528
F-score: 0.6512345679012346


Threshold: 71200000
Precision: 0.48870874348581356
Recall: 0.975158867706528
F-score: 0.6511089681774349


Threshold: 71300000
Precision: 0.48842592592592593
Recall: 0.975158867706528
F-score: 0.6508579140158087


Threshold: 71400000
Precision: 0.48814343551185657
Recall: 0.975158867706528
F-score: 0.6506070533821545


Threshold: 71500000
Precision: 0.48814343551185657
Recall: 0.975158867706528
F-score: 0.6506070533821545


Threshold: 71600000
Precision: 0.48814343551185657
Recall: 0.975158867706528
F-score: 0.6506070533821545


Threshold: 71700000
Precision: 0.48829141370338247
Recall: 0.975736568457539
F-score: 0.6508670520231213


Threshold: 71800000
Precision: 0.48829141370338247
Recall: 0.975736568457539
F-score: 0.6508670520231213


Threshold: 71900000
Precision: 0.48829141370338247
Recall: 0.975736568457539
F-score: 0.6508670520231213


Threshold: 72000000
Precision: 0.48829141370338247
Recall: 0.975736568457539
F-score: 0.6508670520231213


Threshold: 72100000
Precision: 0.48815028901734103
Recall: 0.975736568457539
F-score: 0.6507416682720092


Threshold: 72200000
Precision: 0.48815028901734103
Recall: 0.975736568457539
F-score: 0.6507416682720092


Threshold: 72300000
Precision: 0.48815028901734103
Recall: 0.975736568457539
F-score: 0.6507416682720092


Threshold: 72400000
Precision: 0.48800924588269284
Recall: 0.975736568457539
F-score: 0.6506163328197226


Threshold: 72500000
Precision: 0.4877274039849841
Recall: 0.975736568457539
F-score: 0.6503658067000385


Threshold: 72600000
Precision: 0.48744588744588746
Recall: 0.975736568457539
F-score: 0.6501154734411085


Threshold: 72700000
Precision: 0.4873052510098096
Recall: 0.975736568457539
F-score: 0.649990379064845


Threshold: 72800000
Precision: 0.4873052510098096
Recall: 0.975736568457539
F-score: 0.649990379064845


Threshold: 72900000
Precision: 0.4873052510098096
Recall: 0.975736568457539
F-score: 0.649990379064845


Threshold: 73000000
Precision: 0.4873052510098096
Recall: 0.975736568457539
F-score: 0.649990379064845


Threshold: 73100000
Precision: 0.48716469570233634
Recall: 0.975736568457539
F-score: 0.6498653328203154


Threshold: 73200000
Precision: 0.48716469570233634
Recall: 0.975736568457539
F-score: 0.6498653328203154


Threshold: 73300000
Precision: 0.4870242214532872
Recall: 0.975736568457539
F-score: 0.6497403346797461


Threshold: 73400000
Precision: 0.4867435158501441
Recall: 0.975736568457539
F-score: 0.6494904825995


Threshold: 73500000
Precision: 0.4867435158501441
Recall: 0.975736568457539
F-score: 0.6494904825995


Threshold: 73600000
Precision: 0.48660328435609335
Recall: 0.975736568457539
F-score: 0.649365628604383


Threshold: 73700000
Precision: 0.48660328435609335
Recall: 0.975736568457539
F-score: 0.649365628604383


Threshold: 73800000
Precision: 0.486463133640553
Recall: 0.975736568457539
F-score: 0.6492408226023448


Threshold: 73900000
Precision: 0.486463133640553
Recall: 0.975736568457539
F-score: 0.6492408226023448


Threshold: 74000000
Precision: 0.48632306363374606
Recall: 0.975736568457539
F-score: 0.6491160645657187


Threshold: 74100000
Precision: 0.48632306363374606
Recall: 0.975736568457539
F-score: 0.6491160645657187


Threshold: 74200000
Precision: 0.48632306363374606
Recall: 0.975736568457539
F-score: 0.6491160645657187


Threshold: 74300000
Precision: 0.4860431654676259
Recall: 0.975736568457539
F-score: 0.6488666922781406


Threshold: 74400000
Precision: 0.48590333716915995
Recall: 0.975736568457539
F-score: 0.6487420779719608


Threshold: 74500000
Precision: 0.4857635893011217
Recall: 0.975736568457539
F-score: 0.6486175115207373


Threshold: 74600000
Precision: 0.4857635893011217
Recall: 0.975736568457539
F-score: 0.6486175115207373


Threshold: 74700000
Precision: 0.48562392179413455
Recall: 0.975736568457539
F-score: 0.6484929928969092


Threshold: 74800000
Precision: 0.48562392179413455
Recall: 0.975736568457539
F-score: 0.6484929928969092


Threshold: 74900000
Precision: 0.485484334578902
Recall: 0.975736568457539
F-score: 0.6483685220729367


Threshold: 75000000
Precision: 0.485484334578902
Recall: 0.975736568457539
F-score: 0.6483685220729367


Threshold: 75100000
Precision: 0.48549267451881645
Recall: 0.97631426920855
F-score: 0.6485034535686877


Threshold: 75200000
Precision: 0.48535324526134405
Recall: 0.97631426920855
F-score: 0.6483790523690773


Threshold: 75300000
Precision: 0.48535324526134405
Recall: 0.97631426920855
F-score: 0.6483790523690773


Threshold: 75400000
Precision: 0.48550100488084985
Recall: 0.976891969959561
F-score: 0.648638281549674


Threshold: 75500000
Precision: 0.48550932568149213
Recall: 0.9774696707105719
F-score: 0.6487730061349692


Threshold: 75600000
Precision: 0.4852308574706051
Recall: 0.9774696707105719
F-score: 0.6485243388271369


Threshold: 75700000
Precision: 0.48509174311926606
Recall: 0.9774696707105719
F-score: 0.6484000766430351


Threshold: 75800000
Precision: 0.48509174311926606
Recall: 0.9774696707105719
F-score: 0.6484000766430351


Threshold: 75900000
Precision: 0.48509174311926606
Recall: 0.9774696707105719
F-score: 0.6484000766430351


Threshold: 76000000
Precision: 0.48523932358842076
Recall: 0.9780473714615829
F-score: 0.6486590038314176


Threshold: 76100000
Precision: 0.48523932358842076
Recall: 0.9780473714615829
F-score: 0.6486590038314176


Threshold: 76200000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76300000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76400000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76500000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76600000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76700000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76800000
Precision: 0.4851002865329513
Recall: 0.9780473714615829
F-score: 0.6485347634552768


Threshold: 76900000
Precision: 0.48496132913205386
Recall: 0.9780473714615829
F-score: 0.6484105706625813


Threshold: 77000000
Precision: 0.4848224513172967
Recall: 0.9780473714615829
F-score: 0.6482864254260003


Threshold: 77100000
Precision: 0.4848224513172967
Recall: 0.9780473714615829
F-score: 0.6482864254260003


Threshold: 77200000
Precision: 0.4848224513172967
Recall: 0.9780473714615829
F-score: 0.6482864254260003


Threshold: 77300000
Precision: 0.48468365302032634
Recall: 0.9780473714615829
F-score: 0.6481623277182237


Threshold: 77400000
Precision: 0.48468365302032634
Recall: 0.9780473714615829
F-score: 0.6481623277182237


Threshold: 77500000
Precision: 0.48468365302032634
Recall: 0.9780473714615829
F-score: 0.6481623277182237


Threshold: 77600000
Precision: 0.48468365302032634
Recall: 0.9780473714615829
F-score: 0.6481623277182237


Threshold: 77700000
Precision: 0.48468365302032634
Recall: 0.9780473714615829
F-score: 0.6481623277182237


Threshold: 77800000
Precision: 0.48483113909559244
Recall: 0.9786250722125939
F-score: 0.6484210526315789


Threshold: 77900000
Precision: 0.48483113909559244
Recall: 0.9786250722125939
F-score: 0.6484210526315789


Threshold: 78000000
Precision: 0.4845537757437071
Recall: 0.9786250722125939
F-score: 0.6481729481538168


Threshold: 78100000
Precision: 0.4845537757437071
Recall: 0.9786250722125939
F-score: 0.6481729481538168


Threshold: 78200000
Precision: 0.4844152130397484
Recall: 0.9786250722125939
F-score: 0.6480489671002295


Threshold: 78300000
Precision: 0.4844152130397484
Recall: 0.9786250722125939
F-score: 0.6480489671002295


Threshold: 78400000
Precision: 0.484
